int, TableReward, TableReward, bool
Id, NormalReward, ExclusiveReward, IsOpen
3004, "[5000, 300001, 1, 1] | 50 | [5000, 300002, 1, 1] | 50 | [5000, 300003, 1, 1] | 50 | [5000, 300004, 1, 1] | 50 | [5000, 300005, 1, 1] | 50 | [5000, 300006, 1, 1] | 50 | [5000, 300007, 1, 1] | 50 | [5000, 300008, 1, 1] | 50 | [5000, 300009, 1, 1] | 50 | [5000, 300010, 1, 1] | 50 | [5000, 300011, 1, 1] | 50 | [5000, 300012, 1, 1] | 50 | [5000, 300013, 1, 1] | 50 | [5000, 300014, 1, 1] | 50 | [5000, 300015, 1, 1] | 50 | [5000, 300016, 1, 1] | 50 | [5000, 300017, 1, 1] | 50 | [5000, 300018, 1, 1] | 50 | [5000, 300019, 1, 1] | 50 | [5000, 300020, 1, 1] | 50", "[5000, 303004, 1, 1]", "TRUE"
3007, "[5000, 300001, 1, 1] | 50 | [5000, 300002, 1, 1] | 50 | [5000, 300003, 1, 1] | 50 | [5000, 300004, 1, 1] | 50 | [5000, 300005, 1, 1] | 50 | [5000, 300006, 1, 1] | 50 | [5000, 300007, 1, 1] | 50 | [5000, 300008, 1, 1] | 50 | [5000, 300009, 1, 1] | 50 | [5000, 300010, 1, 1] | 50 | [5000, 300011, 1, 1] | 50 | [5000, 300012, 1, 1] | 50 | [5000, 300013, 1, 1] | 50 | [5000, 300014, 1, 1] | 50 | [5000, 300015, 1, 1] | 50 | [5000, 300016, 1, 1] | 50 | [5000, 300017, 1, 1] | 50 | [5000, 300018, 1, 1] | 50 | [5000, 300019, 1, 1] | 50 | [5000, 300020, 1, 1] | 50", "[5000, 303007, 1, 1]", "TRUE"
4001, "[5000, 300001, 1, 1] | 50 | [5000, 300002, 1, 1] | 50 | [5000, 300003, 1, 1] | 50 | [5000, 300004, 1, 1] | 50 | [5000, 300005, 1, 1] | 50 | [5000, 300006, 1, 1] | 50 | [5000, 300007, 1, 1] | 50 | [5000, 300008, 1, 1] | 50 | [5000, 300009, 1, 1] | 50 | [5000, 300010, 1, 1] | 50 | [5000, 300011, 1, 1] | 50 | [5000, 300012, 1, 1] | 50 | [5000, 300013, 1, 1] | 50 | [5000, 300014, 1, 1] | 50 | [5000, 300015, 1, 1] | 50 | [5000, 300016, 1, 1] | 50 | [5000, 300017, 1, 1] | 50 | [5000, 300018, 1, 1] | 50 | [5000, 300019, 1, 1] | 50 | [5000, 300020, 1, 1] | 50", "[5000, 304001, 1, 1]", "TRUE"
4002, "[5000, 300001, 1, 1] | 50 | [5000, 300002, 1, 1] | 50 | [5000, 300003, 1, 1] | 50 | [5000, 300004, 1, 1] | 50 | [5000, 300005, 1, 1] | 50 | [5000, 300006, 1, 1] | 50 | [5000, 300007, 1, 1] | 50 | [5000, 300008, 1, 1] | 50 | [5000, 300009, 1, 1] | 50 | [5000, 300010, 1, 1] | 50 | [5000, 300011, 1, 1] | 50 | [5000, 300012, 1, 1] | 50 | [5000, 300013, 1, 1] | 50 | [5000, 300014, 1, 1] | 50 | [5000, 300015, 1, 1] | 50 | [5000, 300016, 1, 1] | 50 | [5000, 300017, 1, 1] | 50 | [5000, 300018, 1, 1] | 50 | [5000, 300019, 1, 1] | 50 | [5000, 300020, 1, 1] | 50", "[5000, 304002, 1, 1]", "TRUE"
4006, "[5000, 300001, 1, 1] | 50 | [5000, 300002, 1, 1] | 50 | [5000, 300003, 1, 1] | 50 | [5000, 300004, 1, 1] | 50 | [5000, 300005, 1, 1] | 50 | [5000, 300006, 1, 1] | 50 | [5000, 300007, 1, 1] | 50 | [5000, 300008, 1, 1] | 50 | [5000, 300009, 1, 1] | 50 | [5000, 300010, 1, 1] | 50 | [5000, 300011, 1, 1] | 50 | [5000, 300012, 1, 1] | 50 | [5000, 300013, 1, 1] | 50 | [5000, 300014, 1, 1] | 50 | [5000, 300015, 1, 1] | 50 | [5000, 300016, 1, 1] | 50 | [5000, 300017, 1, 1] | 50 | [5000, 300018, 1, 1] | 50 | [5000, 300019, 1, 1] | 50 | [5000, 300020, 1, 1] | 50", "[5000, 304006, 1, 1]", "TRUE"
5001, "[5000, 300001, 1, 1] | 50 | [5000, 300002, 1, 1] | 50 | [5000, 300003, 1, 1] | 50 | [5000, 300004, 1, 1] | 50 | [5000, 300005, 1, 1] | 50 | [5000, 300006, 1, 1] | 50 | [5000, 300007, 1, 1] | 50 | [5000, 300008, 1, 1] | 50 | [5000, 300009, 1, 1] | 50 | [5000, 300010, 1, 1] | 50 | [5000, 300011, 1, 1] | 50 | [5000, 300012, 1, 1] | 50 | [5000, 300013, 1, 1] | 50 | [5000, 300014, 1, 1] | 50 | [5000, 300015, 1, 1] | 50 | [5000, 300016, 1, 1] | 50 | [5000, 300017, 1, 1] | 50 | [5000, 300018, 1, 1] | 50 | [5000, 300019, 1, 1] | 50 | [5000, 300020, 1, 1] | 50", "[5000, 305001, 1, 1]", "TRUE"
5002, "[5000, 300001, 1, 1] | 50 | [5000, 300002, 1, 1] | 50 | [5000, 300003, 1, 1] | 50 | [5000, 300004, 1, 1] | 50 | [5000, 300005, 1, 1] | 50 | [5000, 300006, 1, 1] | 50 | [5000, 300007, 1, 1] | 50 | [5000, 300008, 1, 1] | 50 | [5000, 300009, 1, 1] | 50 | [5000, 300010, 1, 1] | 50 | [5000, 300011, 1, 1] | 50 | [5000, 300012, 1, 1] | 50 | [5000, 300013, 1, 1] | 50 | [5000, 300014, 1, 1] | 50 | [5000, 300015, 1, 1] | 50 | [5000, 300016, 1, 1] | 50 | [5000, 300017, 1, 1] | 50 | [5000, 300018, 1, 1] | 50 | [5000, 300019, 1, 1] | 50 | [5000, 300020, 1, 1] | 50", "[5000, 305002, 1, 1]", "TRUE"
5003, "[5000, 300001, 1, 1] | 50 | [5000, 300002, 1, 1] | 50 | [5000, 300003, 1, 1] | 50 | [5000, 300004, 1, 1] | 50 | [5000, 300005, 1, 1] | 50 | [5000, 300006, 1, 1] | 50 | [5000, 300007, 1, 1] | 50 | [5000, 300008, 1, 1] | 50 | [5000, 300009, 1, 1] | 50 | [5000, 300010, 1, 1] | 50 | [5000, 300011, 1, 1] | 50 | [5000, 300012, 1, 1] | 50 | [5000, 300013, 1, 1] | 50 | [5000, 300014, 1, 1] | 50 | [5000, 300015, 1, 1] | 50 | [5000, 300016, 1, 1] | 50 | [5000, 300017, 1, 1] | 50 | [5000, 300018, 1, 1] | 50 | [5000, 300019, 1, 1] | 50 | [5000, 300020, 1, 1] | 50", "[5000, 305003, 1, 1]", "TRUE"
5004, "[5000, 300001, 1, 1] | 50 | [5000, 300002, 1, 1] | 50 | [5000, 300003, 1, 1] | 50 | [5000, 300004, 1, 1] | 50 | [5000, 300005, 1, 1] | 50 | [5000, 300006, 1, 1] | 50 | [5000, 300007, 1, 1] | 50 | [5000, 300008, 1, 1] | 50 | [5000, 300009, 1, 1] | 50 | [5000, 300010, 1, 1] | 50 | [5000, 300011, 1, 1] | 50 | [5000, 300012, 1, 1] | 50 | [5000, 300013, 1, 1] | 50 | [5000, 300014, 1, 1] | 50 | [5000, 300015, 1, 1] | 50 | [5000, 300016, 1, 1] | 50 | [5000, 300017, 1, 1] | 50 | [5000, 300018, 1, 1] | 50 | [5000, 300019, 1, 1] | 50 | [5000, 300020, 1, 1] | 50", "[5000, 305004, 1, 1]", "TRUE"
5005, "[5000, 300001, 1, 1] | 50 | [5000, 300002, 1, 1] | 50 | [5000, 300003, 1, 1] | 50 | [5000, 300004, 1, 1] | 50 | [5000, 300005, 1, 1] | 50 | [5000, 300006, 1, 1] | 50 | [5000, 300007, 1, 1] | 50 | [5000, 300008, 1, 1] | 50 | [5000, 300009, 1, 1] | 50 | [5000, 300010, 1, 1] | 50 | [5000, 300011, 1, 1] | 50 | [5000, 300012, 1, 1] | 50 | [5000, 300013, 1, 1] | 50 | [5000, 300014, 1, 1] | 50 | [5000, 300015, 1, 1] | 50 | [5000, 300016, 1, 1] | 50 | [5000, 300017, 1, 1] | 50 | [5000, 300018, 1, 1] | 50 | [5000, 300019, 1, 1] | 50 | [5000, 300020, 1, 1] | 50", "[5000, 305005, 1, 1]", "TRUE"
