int, EAbilityType, int, FP[], string, EAbilityType, int, FP[], string, EAbilityType, int, FP[], string, EAbilityType, int, FP[], string, EAbilityType, int, FP[], string, EAbilityType, int, FP[], string
Id, Ability1, NeedLevel1, Param1, Text1, Ability2, NeedLevel2, Param2, Text2, Ability3, NeedLevel3, Param3, Text3, Ability4, NeedLevel4, Param4, Text4, Ability5, NeedLevel5, Param5, Text5, Ability6, NeedLevel6, Param6, Text6
1001, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUnlock", 6, 10010, "skill_ability_unlock", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillUpgrade", 12, "10010 | 1 | 80", "skill_ability_add_chance", "AttackAll", 15, 10, "skill_ability_attackall"
1002, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUpgrade", 6, "10020 | 1 | 100", "skill_ability_1002_1", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillUpgrade", 12, "10020 | 1 | 100", "skill_ability_1002_1", "AttackAll", 15, 10, "skill_ability_attackall"
1003, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUnlock", 6, 10031, "skill_ability_unlock", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "CriticalDamage", 12, 50, "skill_ability_criticaldamage", "AttackAll", 15, 10, "skill_ability_attackall"
1004, "AttackDamage", 3, 10, "skill_ability_attackdamage", "BossDamage", 6, 100, "skill_ability_boss_damage", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "Slow", 12, 50, "skill_ability_slow", "AttackAll", 15, 10, "skill_ability_attackall"
1005, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUpgrade", 6, "10050 | 0 | 8", "skill_ability_1005_1", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillUnlock", 12, 10051, "skill_ability_unlock", "AttackAll", 15, 10, "skill_ability_attackall"
2001, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUpgrade", 6, "20010 | 1", "skill_ability_skill_range", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillDamage", 12, 50, "skill_ability_skilldamage", "AttackAll", 15, 10, "skill_ability_attackall"
2002, "AttackDamage", 3, 10, "skill_ability_attackdamage", "Stun", 6, 20, "skill_ability_stun", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "Stun", 12, 50, "skill_ability_stun", "AttackAll", 15, 10, "skill_ability_attackall"
2003, "AttackDamage", 3, 10, "skill_ability_attackdamage", "TotalSkillChance", 6, 3, "skill_ability_chance", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillDamage", 12, 50, "skill_ability_skilldamage", "AttackAll", 15, 10, "skill_ability_attackall"
2004, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUpgrade", 6, "20041 | 30", "skill_ability_add_slow", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "Slow", 12, 50, "skill_ability_slow", "AttackAll", 15, 10, "skill_ability_attackall"
2005, "AttackDamage", 3, 10, "skill_ability_attackdamage", "Stun", 6, 20, "skill_ability_stun", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "Defense", 12, 50, "skill_ability_defense", "AttackAll", 15, 10, "skill_ability_attackall"
3001, "AttackDamage", 3, 10, "skill_ability_attackdamage", "Stun", 6, 20, "skill_ability_stun", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillUpgrade", 12, "30012 | 2 | 50", "skill_ability_skillrange", "AttackAll", 15, 10, "skill_ability_attackall"
3002, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUpgrade", 6, "30021 | 5 | 2", "skill_ability_add_duration", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "Slow", 12, 50, "skill_ability_slow", "AttackAll", 15, 10, "skill_ability_attackall"
3003, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUpgrade", 6, "30032 | 1", "skill_ability_doubleskill", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "Defense", 12, 50, "skill_ability_defense", "AttackAll", 15, 10, "skill_ability_attackall"
3005, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUnlock", 6, 30053, "skill_ability_unlock", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillUpgrade", 12, "30051 | 2 | 2", "skill_ability_3005_1", "AttackAll", 15, 10, "skill_ability_attackall"
3006, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUpgrade", 6, "30062 | 3", "skill_ability_add_stun", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillUpgrade", 12, "30061 | 1", "skill_ability_3006_1", "AttackAll", 15, 10, "skill_ability_attackall"
4003, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUnlock", 6, 40032, "skill_ability_unlock", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "Stun", 12, 50, "skill_ability_stun", "AttackAll", 15, 10, "skill_ability_attackall"
4004, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUnlock", 6, 40043, "skill_ability_unlock", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillUpgrade", 12, "40043 | 1.5", "skill_ability_skill_range", "AttackAll", 15, 10, "skill_ability_attackall"
4005, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUnlock", 6, 40052, "skill_ability_unlock", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillDamage", 12, 50, "skill_ability_skilldamage", "AttackAll", 15, 10, "skill_ability_attackall"
4007, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUnlock", 6, 40073, "skill_ability_unlock", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillDamage", 12, 50, "skill_ability_skilldamage", "AttackAll", 15, 10, "skill_ability_attackall"
4008, "AttackDamage", 3, 10, "skill_ability_attackdamage", "SkillUnlock", 6, 40082, "skill_ability_unlock", "AttackSpeed", 9, 10, "skill_ability_attackspeed", "None", 10, 0, "", "SkillUpgrade", 12, "40081 | 10", "skill_ability_4008_1", "AttackAll", 15, 10, "skill_ability_attackall"
